"Id","SalePrice"
1461,129229.828125
1462,149079.625
1463,190303.984375
1464,193105.828125
1465,188350.1875
1466,172006.296875
1467,171346.421875
1468,171726.078125
1469,182580.265625
1470,117387.78125
1471,202760.734375
1472,93956.8828125
1473,95944.484375
1474,152527.28125
1475,135365.421875
1476,412704.53125
1477,264902.0625
1478,309911.65625
1479,250112.21875
1480,489288.71875
1481,308124.6875
1482,211578.921875
1483,151196.078125
1484,165301.21875
1485,171694.65625
1486,201401.28125
1487,347804.625
1488,238914.703125
1489,217407.3125
1490,206888.765625
1491,188187.21875
1492,94109.0625
1493,169615.09375
1494,296648.9375
1495,284125.46875
1496,234740.640625
1497,186220.15625
1498,155471.5625
1499,157600.484375
1500,150786.421875
1501,182607.421875
1502,161563.203125
1503,284010.09375
1504,239509.6875
1505,214045.5625
1506,175236.671875
1507,240255.28125
1508,203180.28125
1509,166571.234375
1510,147162.984375
1511,147348.09375
1512,173179.625
1513,155564.515625
1514,160697.59375
1515,201025.53125
1516,157179.625
1517,158521.78125
1518,128194.078125
1519,223817.984375
1520,135891
1521,141377.34375
1522,172021.90625
1523,114269.09375
1524,124845.734375
1525,124834.2421875
1526,131887.6875
1527,101810.8671875
1528,128013.8671875
1529,141928.859375
1530,182213.609375
1531,128869.3359375
1532,102403.015625
1533,155687.09375
1534,120843.2421875
1535,149355.109375
1536,113702.3515625
1537,66527.21875
1538,199117.578125
1539,169514.5
1540,108907.109375
1541,146094.796875
1542,145988.921875
1543,202042.40625
1544,76328.796875
1545,105704.453125
1546,123821.484375
1547,142613.90625
1548,134614.078125
1549,117237.84375
1550,146128.875
1551,111502.15625
1552,136580.578125
1553,144770.90625
1554,113914.625
1555,173486.859375
1556,95379.5
1557,116712.859375
1558,91406.0625
1559,109114.46875
1560,135184.96875
1561,142081.296875
1562,126810.4765625
1563,113799.8671875
1564,153945.375
1565,151626.5
1566,223770.328125
1567,70320.6328125
1568,224094.484375
1569,139051.5625
1570,129886.3984375
1571,116671.171875
1572,146428.9375
1573,248198.1875
1574,97662.4765625
1575,231099.140625
1576,220925.1875
1577,209893.1875
1578,148595.28125
1579,143299.0625
1580,194417.203125
1581,145465.671875
1582,130354.859375
1583,317109.625
1584,239989.09375
1585,140674.015625
1586,69772.703125
1587,100813.4375
1588,147887.984375
1589,101574.5390625
1590,134215.8125
1591,106063.3359375
1592,116325.734375
1593,125091.5390625
1594,130249.2265625
1595,105483.609375
1596,232922.46875
1597,178465.640625
1598,193940.703125
1599,188682.734375
1600,179395.625
1601,79903.1015625
1602,118038.2890625
1603,82177.625
1604,276004.25
1605,244654.640625
1606,171528.078125
1607,138042.84375
1608,200275.078125
1609,206210.1875
1610,163778.59375
1611,143166.265625
1612,171044.796875
1613,153650.546875
1614,122744.71875
1615,82772.84375
1616,76872.84375
1617,88272.6953125
1618,128890.0078125
1619,130300.5859375
1620,149463.484375
1621,140621.484375
1622,140727.578125
1623,305289.0625
1624,218305
1625,123760.2421875
1626,170859.25
1627,191864.625
1628,281199.59375
1629,180539.015625
1630,357064.8125
1631,246498.140625
1632,243886.0625
1633,172156.921875
1634,188019.796875
1635,178685
1636,159043.5
1637,179227.46875
1638,203840.328125
1639,180918.453125
1640,260836.015625
1641,180412.46875
1642,229678.671875
1643,220414
1644,236116.0625
1645,177945.8125
1646,154965.078125
1647,160275.1875
1648,137258.5625
1649,142003.8125
1650,116891
1651,122861.265625
1652,93267.390625
1653,96549.1484375
1654,155497.515625
1655,151610.0625
1656,147948.3125
1657,156927.40625
1658,151020.640625
1659,141941.484375
1660,146885.375
1661,462164.0625
1662,433737.59375
1663,384846.09375
1664,504931.375
1665,320516.5
1666,308585.125
1667,363410.9375
1668,311202.71875
1669,317201.65625
1670,340044.40625
1671,257823.625
1672,485513.21875
1673,294829.90625
1674,250154.78125
1675,186367.140625
1676,195966.21875
1677,224276.78125
1678,465138.375
1679,393092.71875
1680,332297.1875
1681,254121.359375
1682,287068.84375
1683,183662.53125
1684,170917.46875
1685,177148.875
1686,169469.796875
1687,168043.6875
1688,187641.6875
1689,191522.109375
1690,182483.921875
1691,175731.734375
1692,271710.375
1693,165635.828125
1694,184483.5625
1695,167536.421875
1696,269359.875
1697,171074.40625
1698,385367.78125
1699,316059.1875
1700,242792.65625
1701,262587.625
1702,259157.390625
1703,248110.859375
1704,288130.3125
1705,214837.78125
1706,453097.28125
1707,239533.40625
1708,205111.6875
1709,270008.28125
1710,228715.5625
1711,259371.765625
1712,213016.265625
1713,262037.453125
1714,216673.1875
1715,206318.1875
1716,188247.015625
1717,167391.5625
1718,152979.984375
1719,206767.65625
1720,250998.65625
1721,166549.4375
1722,130935.25
1723,151472.40625
1724,205642.71875
1725,234913.984375
1726,187740.40625
1727,167649.140625
1728,184377.21875
1729,167522.90625
1730,149038.453125
1731,122477.859375
1732,133634.609375
1733,117106.4296875
1734,128414.6953125
1735,128228.2421875
1736,114920.4296875
1737,345658.34375
1738,220369.859375
1739,259383.453125
1740,186694.40625
1741,193361.21875
1742,182363.5
1743,180699.015625
1744,293374.59375
1745,224129.6875
1746,256673.734375
1747,206170.515625
1748,220771.109375
1749,161401.125
1750,143603.953125
1751,228511.921875
1752,122434.9375
1753,140040.640625
1754,202750.546875
1755,171978.15625
1756,121198.734375
1757,124540.4296875
1758,156688.5
1759,175751.921875
1760,153329.40625
1761,153036.59375
1762,169487.34375
1763,174535.328125
1764,114388.8671875
1765,195388.78125
1766,160103.40625
1767,216544.15625
1768,139947.90625
1769,141811.25
1770,144162.234375
1771,135098.71875
1772,127972.28125
1773,137904.859375
1774,134438.375
1775,137999.890625
1776,122423.34375
1777,120888.7890625
1778,136060.78125
1779,108673.5234375
1780,171949.296875
1781,131777.96875
1782,94851.7265625
1783,129608.03125
1784,105197.34375
1785,114086.9140625
1786,112956.2578125
1787,165085.3125
1788,58569.375
1789,85809.8046875
1790,78505.671875
1791,168281.328125
1792,158532.453125
1793,137659.0625
1794,147180.90625
1795,139412.90625
1796,113744.0625
1797,106092.78125
1798,125180
1799,117380.40625
1800,122407.203125
1801,127075.65625
1802,114199.4140625
1803,152248.859375
1804,142506.34375
1805,139410.40625
1806,110020.03125
1807,136832.96875
1808,110796.171875
1809,126152.703125
1810,146645.671875
1811,112828.109375
1812,117726.9140625
1813,123430.890625
1814,98660.5078125
1815,60214.2578125
1816,101737.65625
1817,132383.109375
1818,140615.734375
1819,120537.21875
1820,68482.1953125
1821,108875.6875
1822,159366.265625
1823,41886.24609375
1824,137802.796875
1825,138438.328125
1826,100503.7421875
1827,104876.875
1828,141663.6875
1829,110840.953125
1830,139943.78125
1831,164013.140625
1832,101580.125
1833,147338.984375
1834,122171.2421875
1835,142558.234375
1836,123081.765625
1837,101226.171875
1838,134166.703125
1839,86230.109375
1840,176041.578125
1841,148139.296875
1842,81340.4609375
1843,140734.078125
1844,137063.6875
1845,147080.25
1846,155440.875
1847,154640.203125
1848,60505.41015625
1849,118051.65625
1850,124900.890625
1851,165383.15625
1852,133462.859375
1853,128631.359375
1854,168985.015625
1855,152782.765625
1856,232071.5625
1857,161812.578125
1858,142279.046875
1859,119219.6015625
1860,154335.140625
1861,119345.84375
1862,234872.21875
1863,235881.140625
1864,235881.140625
1865,301685.40625
1866,311958.0625
1867,239643.546875
1868,307505.125
1869,208029.328125
1870,256703.671875
1871,256030.9375
1872,165843.75
1873,243766.390625
1874,140910.0625
1875,208521.453125
1876,196957.0625
1877,215708.375
1878,209317.84375
1879,135251.90625
1880,138277.25
1881,230593.3125
1882,250085.921875
1883,191533.484375
1884,219676.859375
1885,284523.90625
1886,316851.28125
1887,198459.125
1888,268096.34375
1889,163961.1875
1890,135474.90625
1891,142568.8125
1892,104054.5625
1893,132754.921875
1894,124527.90625
1895,155966.046875
1896,133445.171875
1897,114089.578125
1898,106426.375
1899,142320.5625
1900,139324.375
1901,180653.734375
1902,144310.265625
1903,193301.484375
1904,141328.3125
1905,177536.8125
1906,172709.640625
1907,214393.9375
1908,118636.0625
1909,125320.59375
1910,122471.1015625
1911,194671.953125
1912,261767.125
1913,134702.234375
1914,48812.00390625
1915,292869.1875
1916,57646.32421875
1917,249144.046875
1918,142687.09375
1919,165650.4375
1920,167056.65625
1921,402173.9375
1922,305350.75
1923,203076.421875
1924,201697.9375
1925,220416.5
1926,377262.875
1927,142691.609375
1928,162831.765625
1929,123865.3203125
1930,132328.203125
1931,138871.265625
1932,143518.1875
1933,172041.890625
1934,187272.53125
1935,177289.390625
1936,187920.203125
1937,183125.125
1938,161340.4375
1939,243568.8125
1940,189447.765625
1941,173243.875
1942,199390.921875
1943,198305.671875
1944,318436.125
1945,395317.40625
1946,152169.84375
1947,320866.65625
1948,137287.5625
1949,257685
1950,178129.734375
1951,281509.375
1952,233376.484375
1953,158755.875
1954,193696.4375
1955,135830.515625
1956,300074.46875
1957,168061.65625
1958,318254.4375
1959,141236.3125
1960,116325.234375
1961,111215.8671875
1962,90087.484375
1963,104414.8515625
1964,108204.9140625
1965,145194.53125
1966,153589.40625
1967,309500.375
1968,435060.3125
1969,417149.5625
1970,464241.0625
1971,458165.5
1972,393754.09375
1973,265068.96875
1974,338819.15625
1975,496683.125
1976,274920.71875
1977,362827.9375
1978,421034.96875
1979,330673.40625
1980,203093.203125
1981,314261.1875
1982,248026.234375
1983,220624.90625
1984,167343.90625
1985,210981.75
1986,213503.109375
1987,182081.734375
1988,180543.796875
1989,184245.640625
1990,220634.265625
1991,240201.609375
1992,219480.0625
1993,167501.28125
1994,245573.0625
1995,181342.0625
1996,243517.328125
1997,294482.1875
1998,344755.1875
1999,251027.84375
2000,305295.8125
2001,250856.78125
2002,238266.0625
2003,243057.828125
2004,255097.59375
2005,213177.8125
2006,221817.5625
2007,246746.9375
2008,212686.140625
2009,192338.453125
2010,191595.953125
2011,157394.015625
2012,185157.96875
2013,183647.890625
2014,192859.1875
2015,199417.34375
2016,202293.84375
2017,208425.90625
2018,118379.890625
2019,124753.7890625
2020,101860.328125
2021,108509.3671875
2022,175254.328125
2023,142576.140625
2024,227134.765625
2025,375012.28125
2026,189159.078125
2027,155018.71875
2028,148107.125
2029,182605.078125
2030,267279
2031,245127.765625
2032,272225.15625
2033,266588.0625
2034,160442.515625
2035,213667.53125
2036,183272.40625
2037,198371.09375
2038,290863.75
2039,225096.28125
2040,391121.3125
2041,266443.875
2042,197915.390625
2043,162905.875
2044,149469.9375
2045,168271.90625
2046,132644.765625
2047,151092.28125
2048,140642.078125
2049,132377.21875
2050,178051.0625
2051,109159.078125
2052,139663.171875
2053,149234.4375
2054,84300.65625
2055,154992.078125
2056,134038.640625
2057,124897.890625
2058,216810.53125
2059,124033.796875
2060,164143.9375
2061,173863.125
2062,135533.609375
2063,116259.0859375
2064,137522.28125
2065,129333.078125
2066,176679.9375
2067,111900.4453125
2068,141026.609375
2069,86575.390625
2070,111647.53125
2071,89707.6640625
2072,128604.2109375
2073,134722.75
2074,152935.109375
2075,148732.671875
2076,122290.3515625
2077,146970.6875
2078,131943.6875
2079,131153.28125
2080,116618.3203125
2081,120672.5546875
2082,133290.015625
2083,145603.078125
2084,113044.0390625
2085,132243.84375
2086,108324.3828125
2087,120906.5546875
2088,108965.734375
2089,89661.4453125
2090,126113.03125
2091,127870.0546875
2092,137881.84375
2093,130108.9453125
2094,128313.4921875
2095,137017.703125
2096,85575.8125
